"0","library(ggplot2)
"
"2","
Anexando pacote: ‘ggplot2’

"
"2","O seguinte objeto é mascarado por ‘package:deedR’:

    vars

"
"0","#Transform the data to better fit our ggplot"
"0","idese <-"
"0","  my_data |>"
"0","  dplyr::mutate(year = paste0(""01-01-"",year) |> lubridate::dmy()) |>"
"0","  tidyr::gather("
"0","    key = agregation,"
"0","    value = value,"
"0","    value_municipio,value_micro,value_meso,value_corede,value_estado"
"0","  ) |>"
"0","  dplyr::mutate(agregation = stringr::str_remove_all(agregation,""value_""))"
"0",""
"0","#Build the graphs"
"0","idese_plot <-"
"0","  idese |>"
"0","  ggplot2::ggplot("
"0","    ggplot2::aes(x = year,"
"0","                 y = value,"
"0","                 colour = agregation)"
"0","  ) +"
"0","  ggplot2::geom_line() +"
"0","  ggplot2::facet_wrap(~var_name, scales = ""free_y"", labeller = ggplot2::label_wrap_gen(width=20)) +"
"0","  ggplot2::theme(strip.text = ggplot2::element_text(size=8)) +"
"0","  ggplot2::ggtitle(label = ""Gramado"","
"0","                   subtitle = ""Idese and components"")"
"0",""
"0","#Plot it!"
"0","idese_plot"
